customer_name,1st_question,2nd_question,3rd_question,4th_question,5th_question,6th_question,7th_question,8th_question,9th_question,10th_question,11th_question,12th_question
Name_1,4,4,2,2,4,5,4,4,2,3,5,4
Name_2,4,4,2,4,3,3,4,4,4,5,4,3
Name_3,5,5,4,5,3,3,5,4,5,5,5,4
Name_4,5,5,4,5,4,4,5,5,4,5,5,5
Name_5,3,4,1,3,3,2,3,4,3,4,4,3
Name_6,4,4,4,4,4,4,4,4,4,4,4,4
Name_7,3,4,3,5,3,2,3,5,3,5,5,5
Name_8,5,5,5,3,4,4,5,5,5,5,5,5
Name_9,5,4,4,5,3,2,5,5,4,5,4,4
Name_10,3,5,5,2,3,5,5,5,5,5,5,5
Name_11,4,4,4,5,2,2,4,4,4,4,3,3
Name_12,5,5,5,5,3,3,5,5,5,5,5,5
Name_13,5,5,5,4,3,2,5,5,5,5,5,4
Name_14,3,2,4,4,2,1,5,1,1,2,2,2
Name_15,4,2,2,5,2,5,2,3,4,3,3,3
Name_16,4,3,4,1,3,2,2,2,1,4,4,4
Name_17,5,1,3,3,5,3,4,4,4,3,3,3
Name_18,1,5,4,3,4,4,2,4,5,5,5,5
Name_19,2,4,1,2,1,3,4,5,5,2,2,2
Name_20,4,4,5,5,1,5,4,2,1,4,4,4
Name_21,3,2,1,1,2,5,1,3,2,4,4,4
Name_22,4,5,2,4,5,3,2,4,4,5,5,5
Name_23,2,5,3,4,5,1,2,5,5,2,2,2
Name_24,3,3,2,5,2,4,4,2,2,5,5,5
Name_25,3,1,1,1,4,4,4,4,5,4,4,4
Name_26,1,5,4,2,5,1,3,5,2,4,4,4
Name_27,1,3,3,3,1,3,3,4,1,3,3,3
Name_28,5,3,3,2,3,1,1,1,2,4,4,4
Name_29,3,3,3,2,5,5,4,2,5,4,4,4
Name_30,4,5,4,2,3,1,2,5,3,5,5,5
Name_31,5,2,4,1,1,5,5,4,1,4,4,4
Name_32,2,1,4,5,4,3,4,4,1,5,5,5
Name_33,1,5,3,4,2,1,5,3,5,3,3,3
Name_34,5,2,4,1,3,4,5,5,1,1,1,1
Name_35,3,2,3,2,3,1,3,4,5,1,1,1
Name_36,4,4,5,1,1,3,2,5,2,3,3,3
Name_37,5,5,2,1,1,1,2,5,2,5,5,5
Name_38,3,5,2,2,3,4,4,4,2,4,4,4
Name_39,3,3,5,5,3,3,1,3,4,2,2,2
Name_40,2,1,1,5,5,3,1,3,5,5,5,5
Name_41,2,1,2,4,2,3,5,4,4,3,3,3
Name_42,1,3,4,3,5,5,1,4,4,2,2,2
Name_43,5,3,5,1,4,2,1,5,2,5,5,5
Name_44,3,1,4,5,1,3,3,2,1,4,4,4
Name_45,3,1,5,5,1,1,5,4,3,4,4,4
Name_46,5,5,5,5,3,5,1,5,5,5,5,5
Name_47,1,5,5,3,4,3,2,5,4,3,3,3
Name_48,5,3,3,5,3,2,4,5,4,5,5,5
Name_49,3,4,4,1,4,4,1,1,5,4,4,4
