customer_name,1st_question,2nd_question,3rd_question,4th_question,5th_question,6th_question,7th_question,8th_question,9th_question,10th_question,11th_question,12th_question,1st_question_T,2nd_question_T,3rd_question_T,4th_question_T,5th_question_T,6th_question_T,7th_question_T,8th_question_T,9th_question_T,10th_question_T,11th_question_T,12th_question_T,kmeans_3
Name_1,0.162,0.108,0.587,0.953,0.78,0.148,0.639,0.266,0.935,0.406,0.855,0.915,-1.1031728601726238,-1.4145144248518595,0.2015987438422342,1.5728489044556593,0.9288132383407812,-1.2041784346145317,0.572116708203797,-0.8941341858825558,1.5198488681270899,-0.3462806861064562,1.137741479699371,1.4078832323070447,2
Name_2,0.799,0.112,0.073,0.955,0.891,0.211,0.157,0.858,0.317,0.514,0.826,0.374,1.0045922342860494,-1.4007857282770895,-1.5406855185686705,1.5799013827287813,1.3227823593000572,-0.9889312048500771,-1.091259941632698,1.1204591573056135,-0.762528372125665,0.034171902126205404,1.0365284866014326,-0.4185905755781841,2
Name_3,0.218,0.172,0.34,0.908,0.814,0.511,0.797,0.27,0.598,0.958,0.492,0.031,-0.9178748298905428,-1.194855279655538,-0.6356468063824611,1.4141681433104134,1.049488464580559,0.03605560355208846,1.1173729544157602,-0.8805220686988519,0.2752515704488075,1.598254764860481,-0.12916598562999232,-1.5765952264185414,2
Name_4,0.644,0.736,0.574,0.723,0.769,0.023,0.966,0.234,0.395,0.949,0.38,0.947,0.49171375761243175,0.7408909373870457,0.15753318856725018,0.761813903046624,0.8897712533808529,-1.6312562714487673,1.700590078528556,-1.0030311233521867,-0.4744613418025017,1.5665503825077591,-0.5200575451806498,1.5159186516274277,1
Name_5,0.054,0.226,0.842,0.533,0.48,0.602,0.418,0.4,0.509,0.596,0.261,0.011,-1.460533347145209,-1.0095178758961416,1.0659615588515352,0.09182846710002968,-0.13596816965726188,0.3469682687674119,-0.19055183871293635,-0.43812826022847684,-0.05344029748403248,0.3230340524510039,-0.9353798272032234,-1.6441173634937811,2
Name_6,0.508,0.002,0.588,0.322,0.919,0.968,0.254,0.175,0.937,0.906,0.741,0.994,0.041704255498806075,-1.778324884083267,0.20498840194030987,-0.6522079907143463,1.4221619573798745,1.5974521750180537,-0.7565140183253537,-1.2038098518118183,1.52723520223794,1.4150738890447552,0.7398697137281659,1.6745956737542407,2
Name_7,0.601,0.72,0.269,0.387,0.628,0.911,0.505,0.059,0.78,0.429,0.353,0.971,0.34943134150297644,0.6859761510879652,-0.8763125313458351,-0.42300244683787985,0.3893239916217727,1.4027046814216424,0.10968419559365102,-1.59856125013923,0.9474079745361885,-0.2652583756495006,-0.6142903318580406,1.5969452161177151,0
Name_8,0.866,0.741,0.453,0.538,0.75,0.019,0.6,0.717,0.885,0.33,0.797,0.688,1.2262880919449677,0.7580518081055083,-0.25261544129990815,0.10945966278283481,0.8223350975409769,-1.644922762227463,0.4375281411008439,0.6406320265800528,1.3351905153558312,-0.6140065815294404,0.9353154935034949,0.641506976503076,1
Name_9,0.149,0.918,0.139,0.138,0.937,0.951,0.267,0.851,0.303,0.017,0.021,0.385,-1.1461884743452497,1.3655466315390852,-1.3169680840956748,-1.3010359918415746,1.4860488418597573,1.5393695892085977,-0.7116511626243693,1.0966379522341316,-0.8142327109016174,-1.7166145455740986,-1.7730045976689182,-0.38145340018680235,0
Name_10,0.416,0.322,0.19,0.443,0.794,0.326,0.617,0.975,0.298,0.953,0.883,0.034,-0.2627139371074702,-0.6800291581016593,-1.1440955210938146,-0.22553305519046252,0.97850303738069,-0.5960195949625803,0.4961949524021312,1.5186135849289508,-0.8326985461787433,1.580641219108969,1.2354643695870353,-1.5664669058572556,2
